Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
Timestamp,TX_Hash,User_Address,Debt_Asset,Collateral_Asset,Debt_Amount,Collateral_Amount,Debt_Amount_USD,Collateral_Amount_USD,Liquidation_Premium,Gas_Cost_Wei,Gas_Cost_USD,Profit_USDC,Profit_EUR,Execution_Status,Chain_ID,Executor_Address,Gas_Strategy,MEV_Protection,RPC_Endpoint,Dry_Run
